time,vel_sp,vel,theta,acc_sp
17.96,2,2.00803225212775,-0.209178232140858,0.211629790335379
17.98,2,2.00802064549278,-0.209197020617852,0.211620809684872
18,2,2.00800622925812,-0.209217578426019,0.21160936620539
18.02,2,2.00799334458127,-0.209238676370587,0.21160936620539
18.04,2,2.00797882082937,-0.209261272430268,0.211597015895692
18.06,2,2.00796373467631,-0.209283728927067,0.211593455081721
18.08,2,2.00794853044192,-0.209306853389511,0.211593455081721
18.1,2,2.00793111532284,-0.209328926672546,0.211593238183454
18.12,2,2.00791495983693,-0.209350626622766,0.211592609270439
18.14,2,2.00789541715045,-0.209370591573115,0.211592609270439
18.16,2,2.00787924762623,-0.20938942140904,0.211598951067303
18.18,2,2.00785947178262,-0.209406579316909,0.211607797715257
18.2,2,2.00784347604602,-0.209422187147041,0.211607797715257
18.22,2,2.00782416095504,-0.209436425627587,0.211611249891304
18.24,2,2.00780890041085,-0.209449152834423,0.211614272325881
18.26,2,2.00779124575908,-0.209461337083788,0.211614272325881
18.28,2,2.00777669826365,-0.209472345329011,0.211618985619083
18.3,2,2.00776113746383,-0.209483582978048,0.211616074354888
18.32,2,2.00774699166537,-0.209494114441446,0.211616074354888
18.34,2,2.00773319237892,-0.20950546413837,0.211609451489154
18.36,2,2.00771863470928,-0.209516468496511,0.211607212461347
18.38,2,2.00770587979855,-0.209528334351514,0.211607212461347
18.4,2,2.00769083977961,-0.209539959725315,0.211602404967006
18.42,2,2.00767878866257,-0.209552254434756,0.211593667640274
18.44,2,2.0076629514733,-0.209564476759584,0.211593667640274
18.46,2,2.00765066138291,-0.209576864011937,0.211591292392868
18.48,2,2.00763433311114,-0.209589216216958,0.211590443283061
18.5,2,2.00762145986616,-0.209601130453468,0.211590443283061
18.52,2,2.00760529076654,-0.209613021450099,0.211585494603723
18.54,2,2.00759179197082,-0.209624125632158,0.211584129737824
18.56,2,2.00757619359858,-0.209635373056379,0.211584129737824
18.58,2,2.00756230831518,-0.209645677550359,0.211585802815533
18.6,2,2.00754781978379,-0.209656287733477,0.211581984899815
18.62,2,2.00753309913633,-0.209665925947504,0.211581984899815
18.64,2,2.0075192836559,-0.209675852081936,0.211578618526251
18.66,2,2.00750409213302,-0.209684879491668,0.211580008414564
18.68,2,2.00749135743724,-0.20969412162408,0.211580008414564
18.7,2,2.00747562658296,-0.209702687117318,0.211577702131205
18.72,2,2.00746319004833,-0.209711248538228,0.211572836552916
18.74,2,2.00744736590304,-0.209719383992475,0.211572836552916
18.76,2,2.00743541247039,-0.209727289190165,0.211572812686608
18.78,2,2.00741981766006,-0.209735108300992,0.211572017761449
18.8,2,2.00740750472629,-0.209742438762022,0.211572017761449
18.82,2,2.00739237009696,-0.209749935345916,0.211566603126051
18.84,2,2.00737984344375,-0.209756755560811,0.211564372363458
18.86,2,2.00736566935093,-0.209763989501705,0.211564372363458
18.88,2,2.00735237338156,-0.209770449172003,0.211564514159567
18.9,2,2.00733869308709,-0.209777359660045,0.21155998411493
18.92,2,2.00732417044371,-0.209783271927771,0.21155998411493
18.94,2,2.00731104607288,-0.209789304301695,0.211557719755882
18.96,2,2.00729565430475,-0.209794303249753,0.21156060355375
18.98,2,2.00728296816177,-0.209799222775285,0.21156060355375
19,2,2.00726732324313,-0.20980332039906,0.211559653563737
19.02,2,2.00725536903143,-0.209807160105502,0.211555995166067
19.04,2,2.00723967926392,-0.209810519673807,0.211555995166067
19.06,2,2.00722761352875,-0.209813368933286,0.211557766848773
19.08,2,2.00721176734983,-0.209815934708377,0.211559144036893
19.1,2,2.00719892341247,-0.209817479572331,0.211559144036893
19.12,2,2.00718345427289,-0.20981875363941,0.211557045253592
19.14,2,2.00716984270055,-0.209818744214552,0.211559556550192
19.16,2,2.00715505219774,-0.209818613183537,0.211559556550192
19.18,2,2.00714097790026,-0.209817158251642,0.211563667969488
19.2,2,2.00712739813347,-0.209815716034755,0.211561880073641
19.22,2,2.00711253353891,-0.209813060841828,0.211561880073641
19.24,2,2.00709958094017,-0.209810376710091,0.211561932357443
19.26,2,2.00708435632708,-0.209806679940213,0.211565880738283
19.28,2,2.00707235773923,-0.209802868694332,0.211565880738283
19.3,2,2.00705685152556,-0.209798384716059,0.211564864634822
19.32,2,2.00704496367169,-0.209793589336352,0.211562555181817
19.34,2,2.00702958059871,-0.209788454087871,0.211562555181817
19.36,2,2.00701795210988,-0.209782831094923,0.211565078360947
19.38,2,2.00700310759106,-0.209777260471195,0.211565079956654
19.4,2,2.0069909640642,-0.209771038443052,0.211565079956654
19.42,2,2.00697673968869,-0.209765138812944,0.21156112082072
19.44,2,2.00696424406513,-0.209758515027457,0.211561153182489
19.46,2,2.00695115990414,-0.209752453992539,0.211561153182489
19.48,2,2.00693785788395,-0.209745715601989,0.211561811954378
19.5,2,2.00692547482413,-0.209739596628572,0.211557169805162
19.52,2,2.00691172901594,-0.209732946589422,0.211557169805162
19.54,2,2.00690045287763,-0.209726914296011,0.211554161966558
19.56,2,2.00688619293062,-0.209720642873961,0.211554638197485
19.58,2,2.00687523907015,-0.209714838411172,0.211554638197485
19.6,2,2.00686090869902,-0.209709111487738,0.211550184255198
19.62,2,2.00685045950537,-0.209703689159264,0.211544285676802
19.64,2,2.00683637873628,-0.209698745737857,0.211544285676802
19.66,2,2.00682558892815,-0.209693907520547,0.211543478699849
19.68,2,2.00681198569391,-0.209689856789246,0.211539697099847
19.7,2,2.00680099790509,-0.20968577714397,0.211539697099847
19.72,2,2.00678836932948,-0.209682783283704,0.211531676033491
19.74,2,2.00677659935899,-0.209679710636995,0.211528583622027
19.76,2,2.00676468089055,-0.209677843060523,0.211528583622027
19.78,2,2.00675241466284,-0.209675946724403,0.211525421186072
19.8,2,2.00674167560425,-0.209675310859175,0.211516401225894
19.82,2,2.00672869753851,-0.209674838015443,0.211516401225894
19.84,2,2.00671842828457,-0.209675503512471,0.211510488178468
19.86,2,2.00670519622376,-0.209676575682668,0.211507336977645
19.88,2,2.00669564795703,-0.209678624586248,0.211507336977645
19.9,2,2.0066823553746,-0.20968143070884,0.211498461219045
19.92,2,2.0066726764341,-0.209684963530626,0.211489853464285
19.94,2,2.00665920509879,-0.209689446558241,0.211489853464285
19.96,2,2.00664871260136,-0.209694136139112,0.211487521370801
19.98,2,2.00663542098291,-0.209699759753607,0.211482648572744
20,2,2.0066236724096,-0.209705118474279,0.211482648572744
