time,acc_sp,vel,theta,vel_hat,theta_hat
17.7,-0.0802368042732804,-1.56497226999087,-1.73487336071904,8.32524341159103,-0.932639345378908
17.73,-0.0890804912398483,-1.56599108287049,-1.36775349164645,8.22029282692876,-0.923316693220065
17.76,-0.103650827129339,-1.56547583288194,-0.978979864747127,8.11743594154249,-0.904170126357729
17.79,-0.11992949310007,-1.56365179832935,-0.578968371832149,8.01753885708154,-0.875472503467619
17.82,-0.138473285996039,-1.56092404950444,-0.173068925080373,7.92158975870425,-0.83756130862256
17.85,-0.155218034858287,-1.55776212649138,0.232487843403455,7.83052217392277,-0.790893935089177
17.88,-0.165522099274537,-1.55439038456685,0.627642841849619,7.74525386397186,-0.736018317124825
17.91,-0.166022222690801,-1.55077731938532,1.00387880304148,7.66668682380889,-0.673572929977534
17.94,-0.16696677414879,-1.54691322945137,1.36069306659775,7.59570728211388,-0.604286789886087
17.97,-0.171284395766632,-1.54293624352906,1.70621312991364,7.53318567806575,-0.528979444403278
18,-0.182138419049458,-1.53902409407535,2.04781732351477,7.47969238690897,-0.44849091253611
18.03,-0.195455836637767,-1.5351566014286,2.38213689970506,7.43530316889275,-0.363708415946877
18.06,-0.211589248976073,-1.53105786681506,2.69938131082467,7.40012800218946,-0.275587607085274
18.09,-0.227277262709402,-1.52621234635784,2.9889395469177,7.37428295177588,-0.185086900538866
18.12,-0.245463457092176,-1.52030337108265,3.24203392321873,7.35789016943335,-0.0931674730332179
18.15,-0.262639071597572,-1.51361233680461,3.45536960613439,7.35107789374762,-0.000793263431810964
18.18,-0.276302027751438,-1.50655866132203,3.62717676538317,7.35398045010897,0.0910690272639383
18.21,-0.287697152421087,-1.49941857958903,3.75224181841374,7.36665987856163,0.181459527615762
18.24,-0.294274472199674,-1.49232618819633,3.82709711440689,7.38855064315534,0.26947404042247
18.27,-0.294492807379656,-1.4853513812423,3.85356850731213,7.41951135994068,0.354143862977591
18.3,-0.291410828046593,-1.47860884919975,3.83381357527827,7.4593197083128,0.434555333432451
18.33,-0.292220890193083,-1.47227220119471,3.77250315139653,7.50749232546549,0.509876880344583
18.36,-0.300853512513586,-1.46663441377557,3.67212724367041,7.56328480639115,0.579359022677817
18.39,-0.316744988824029,-1.46199326036515,3.52989285634263,7.62569170388082,0.642334369802257
18.42,-0.332816657759678,-1.45818451880712,3.34111396284968,7.69344652852414,0.698217621494278
18.45,-0.340360957659739,-1.45479491999967,3.10155803841245,7.76532962342524,0.746516530580975
18.48,-0.343355445588792,-1.45165337129745,2.81178346290442,7.84107753812691,0.786799071074493
18.51,-0.341449963935571,-1.44889887996953,2.48089467004526,7.92004868230715,0.818656905681662
18.54,-0.335808978532872,-1.44675036841433,2.12107511463357,8.0014597914341,0.8417908976253
18.57,-0.326126882462149,-1.44526947975031,1.74075026220388,8.08442864716549,0.856015012382374
18.6,-0.32031598058495,-1.44434979500474,1.34756101742469,8.16797407734866,0.861256317683995
18.63,-0.320663555844581,-1.44370528324724,0.950530342092125,8.25101595602053,0.857554983515429
18.66,-0.319924168132651,-1.44316419101048,0.559307446462826,8.33237693429761,0.845064119562482
18.69,-0.312568002949839,-1.4429973481287,0.180195802107332,8.41128057167594,0.823991841170615
18.72,-0.302706414542651,-1.44336388594669,-0.185028753994173,8.4869467919196,0.79460639348696
18.75,-0.301427726319962,-1.44417573391522,-0.537943815827734,8.55836327697689,0.757280691138472
18.78,-0.305921435694743,-1.44544667629616,-0.882057549714669,8.6246412446782,0.712466553264728
18.81,-0.305598402237555,-1.44723780617641,-1.21384730719322,8.68501544873592,0.660694703517944
18.84,-0.296187898439092,-1.44957446406507,-1.52797790612519,8.73884417874456,0.602574770062923
18.87,-0.280257910555682,-1.45251761415657,-1.82018203022642,8.78560926018059,0.538795285577129
18.9,-0.269267848221816,-1.45620033319874,-2.08714606151838,8.82487666319665,0.470108413541196
18.93,-0.266607594713813,-1.46060443137962,-2.3248520212277,8.85611854636616,0.39724591314342
18.96,-0.265832087619808,-1.46544107704426,-2.52668732111447,8.8790934329189,0.321034519072714
18.99,-0.252851460534814,-1.47032182718021,-2.68975131079817,8.89364874850182,0.242321061080277
19.02,-0.233141674102109,-1.47495968574388,-2.81910373326243,8.89967379056474,0.161955069061115
19.05,-0.216583476832259,-1.47925129803753,-2.92218750230451,8.89709972836038,0.0807887730539558
19.08,-0.210824421419217,-1.48335125122333,-3.00221859323227,8.88589960294429,-0.000322896758627067
19.11,-0.214581807343762,-1.48743122443612,-3.05915552511684,8.86608832717493,-0.0805223100502984
19.14,-0.217081578503675,-1.49137238639074,-3.08606004489116,8.83773897821478,-0.158970447657907
19.17,-0.21199057633995,-1.49485486363674,-3.07514882993954,8.80111960188234,-0.234881525572694
19.2,-0.207968811251777,-1.4978627723487,-3.02265058650098,8.75663142968217,-0.307415288116084
19.23,-0.205958869162211,-1.50069986700239,-2.93088777127791,8.70475404675925,-0.375795297752847
19.26,-0.203415304905314,-1.50351604274404,-2.80407139637147,8.64604699021158,-0.439320798929545
19.29,-0.197636840743961,-1.50620982409015,-2.64535011704261,8.58114974909009,-0.497366718074604
19.32,-0.192167413860351,-1.50875454600168,-2.45948935525607,8.51078176439871,-0.549383663598294
19.35,-0.193849869729166,-1.51100957053836,-2.24897470857646,8.43574242909432,-0.594897925892734
19.38,-0.20013234358904,-1.51275049229424,-2.01349562624681,8.35672807768663,-0.633510540148999
19.41,-0.203027500298654,-1.51400000543578,-1.75424874523707,8.27425919334313,-0.664854624947046
19.44,-0.198963968810658,-1.51498849311309,-1.4720547159284,8.18935521427153,-0.688615580110307
19.47,-0.196738232214701,-1.51592598875002,-1.16760106315043,8.10299791852279,-0.70457913131381
19.5,-0.19825949512906,-1.51688754242856,-0.840653416280469,8.01610284356893,-0.712632428715057
19.53,-0.201590948767483,-1.51768728750012,-0.487592649558613,7.92951928630306,-0.712764046954023
19.56,-0.205226826736905,-1.51801579909327,-0.107814857754293,7.84403030303939,-0.705063985153164
19.59,-0.210009977252869,-1.5176009104826,0.290355114674792,7.76035315734663,-0.689722998042624
19.62,-0.215832556879681,-1.51655244424229,0.694275755137312,7.67920079717097,-0.666959062038836
19.65,-0.221650994235133,-1.51526712008752,1.09131594926445,7.60130777670132,-0.637046041109094
